Time,pos x,pos y,pos z
453.600006759,-832.6922853437903,-3604.539901315858,694.3702721166089
453.70000676,-832.4980847659067,-3604.408879578739,694.3702720897189
453.70000676,-832.6619935802408,-3604.174384151526,694.3702718300527
453.750006761,-832.7948247070842,-3604.1349511797957,694.37027133459
453.800006762,-832.5620428338735,-3604.0212561984113,694.3702713329313
453.850006762,-832.276495682868,-3604.006628098443,694.3702713453644
453.950006764,-832.2850084624837,-3603.813345551582,694.3702712221423
453.950006764,-832.5926755912386,-3603.947879093059,694.3702702044172
454.050006765,-832.842859439149,-3604.1856567682535,694.3702704417713
454.050006765,-832.9529251540434,-3604.551263802573,694.370269630039
454.100006766,-832.769938480221,-3604.602561441709,694.3702690545558
454.150006767,-832.8994400969715,-3604.622382181768,694.3702692813607
454.200006768,-832.794836990966,-3604.3826305115504,694.3702700873414
454.250006768,-832.8555378623623,-3604.349697103523,694.370269948289
454.300006769,-833.1141794612563,-3604.071379318926,694.37026935908
454.35000677,-833.0303916716235,-3604.190282159375,694.3702680333823
454.450006771,-832.8305284813532,-3604.1626414131706,694.3702680787658
454.450006771,-832.7623049251174,-3604.0543926936775,694.370269145818
454.550006773,-832.6128142383886,-3603.991974630616,694.3702686705359
454.550006773,-832.4132998903208,-3603.9654604749844,694.3702680899349
454.600006774,-832.5552781717362,-3603.8260689592116,694.3702677842903
454.700006775,-832.5537486828557,-3603.717333506144,694.3702675166411
454.750006776,-832.274297102714,-3604.000071010592,694.3702676335067
454.800006777,-832.4049148559862,-3604.121053636381,694.3702686262276
454.850006777,-832.4946197936328,-3604.204141351246,694.3702686262276
454.900006778,-832.8906796547445,-3604.468848381029,694.3702697908126
454.950006779,-833.0894275253297,-3604.097291981183,694.3702705600493
455.00000678,-833.0069404829582,-3604.0558720042523,694.37027011494
455.05000678,-832.5262214920002,-3604.1731507158056,694.3702706008271
455.05000678,-832.2891988556921,-3604.3844408106834,694.3702713185965
455.150006782,-832.3351586772675,-3604.46672125747,694.3702723044055
455.150006782,-832.2515678337068,-3604.404664586348,694.3702724841257
455.250006783,-832.2725459585582,-3604.186406783033,694.3702726119864
455.300006784,-832.4937087954883,-3604.385271375156,694.3702722801257
455.300006784,-832.489906630412,-3604.1230229569974,694.3702728985152
455.400006785,-832.613099913498,-3604.225352989626,694.370272583185
455.400006785,-832.5331667247522,-3604.160929451819,694.3702722023647
455.500006787,-832.9085727552757,-3604.596898019764,694.3702710631329
455.550006788,-832.8798020541514,-3604.6499919366283,694.3702707093923
455.550006788,-832.5670789321777,-3604.2689021250567,694.3702706496134
455.600006788,-832.5150119071963,-3604.4035837495217,694.3702703502713
455.650006789,-832.2608363168478,-3604.2607363608945,694.3702706570898
455.750006791,-832.5406375475571,-3604.130892434803,694.3702698244573
455.800006791,-832.638199456827,-3604.260307242872,694.3702692374063
455.800006791,-832.4419658524616,-3604.162190326443,694.3702687406857
455.900006793,-832.4276933159101,-3604.183236211977,694.3702689129902
455.900006793,-832.6093396129669,-3604.245473512866,694.3702686232328
455.950006794,-832.7698520424121,-3603.871288004593,694.3702696525254
456.050006795,-832.5542838276062,-3603.6269158149144,694.3702706435827
456.100006796,-832.3055065007776,-3603.8393693967187,694.370270999971
456.150006797,-832.6324090252815,-3603.7040690390904,694.3702711873469
456.150006797,-832.4747394160186,-3603.9184327483645,694.3702710740297
456.250006798,-832.5812589907753,-3604.362466614224,694.370270863991
456.250006798,-832.2745014635614,-3604.438084112197,694.3702718632597
456.300006799,-832.2401745298666,-3604.0834268190765,694.3702721788777
456.4000068,-832.3201024167744,-3603.644921492589,694.370271717995
456.450006801,-832.8479524006807,-3603.840198767528,694.3702721022967
456.500006802,-832.3799410459503,-3604.0669621420784,694.3702754193719
456.500006802,-832.327539120541,-3604.1775445900957,694.3702781252891
456.600006803,-832.5821592683875,-3604.1977412022775,694.3702750742611
456.650006804,-832.6024575047375,-3604.048759503562,694.3702617989954
456.650006804,-832.8922931702024,-3604.035028095537,694.370224445097
456.700006805,-833.0784631664637,-3604.0154016393044,694.370161064321
456.750006806,-832.9573997675506,-3603.952851740161,694.3700538954201
456.850006807,-833.1752393308261,-3604.1012972017907,694.3698855658059
456.850006807,-833.2933169050889,-3604.253128234013,694.3696384650252
456.950006809,-833.4665182924897,-3604.0173529707026,694.3693015242568
456.950006809,-833.237339857148,-3603.8819883976043,694.3688559617569
457.05000681,-833.4087051249041,-3603.7302976544647,694.3682810176957
457.05000681,-833.1942117095688,-3603.7364118675387,694.3667100223853
457.100006811,-833.044998919007,-3603.7320584465388,694.3667100223853
457.150006812,-833.1656667680464,-3603.4985471099294,694.3657031197296
457.200006812,-833.0045939876816,-3603.405776545268,694.3645373219363
457.250006813,-832.9114810460052,-3603.2811341794118,694.3632068684659
457.350006815,-832.9661634001192,-3603.201514767158,694.3617169352221
457.350006815,-832.9831635033739,-3603.0070211305274,694.360072714921
457.400006815,-833.2752307173723,-3602.8674601200923,694.3582665530863
457.500006817,-833.0255471799204,-3602.773478685084,694.3562944973748
457.500006817,-832.8400988555195,-3602.72886206315,694.3541555788759
457.550006818,-832.8631657163878,-3602.6192727847038,694.3524130117512
457.600006818,-832.617940797893,-3602.418692961774,694.3516658219805
457.70000682,-832.6137687154264,-3602.2392633070617,694.351291204159
457.70000682,-832.7016365300267,-3602.208242852801,694.3511934421033
457.750006821,-832.8364018559323,-3602.1720372344744,694.3513666324448
457.850006822,-832.8844751839227,-3602.0577096459338,694.3518716316764
457.850006822,-832.632746134995,-3602.0015282347313,694.3527594779329
457.900006823,-832.584698695612,-3601.9142769337727,694.3540416868575
457.950006823,-832.6018973067294,-3601.884694175813,694.3557212359161
458.000006824,-832.6778520816853,-3601.867091526808,694.3577967874787
458.100006826,-833.068349396499,-3601.7476197316546,694.3597012271705
458.100006826,-833.012628003374,-3601.479370968884,694.3608339664224
458.200006827,-833.198595001522,-3601.3522637356673,694.3618225692146
458.250006828,-833.3290829500804,-3601.1597815293544,694.3627644988655
458.250006828,-833.4913574729984,-3600.9765023876166,694.3636773242777
458.350006829,-833.2482035841905,-3601.130208075835,694.3645067464383
458.350006829,-833.3477018389626,-3600.984041482129,694.3652055516757
458.40000683,-833.1765119896892,-3601.4948664804397,694.3657788611866
458.450006831,-833.1586085309615,-3601.769844350649,694.3662451410695
458.500006832,-833.0929942925791,-3601.3026317967597,694.366620257952
458.600006833,-832.984137556952,-3601.475088715936,694.3669249962617
458.650006834,-833.0712932816695,-3601.483328794428,694.3671677199316
458.650006834,-833.1058118908361,-3601.1045854148983,694.3673596799026
458.700006835,-833.105254802275,-3601.403651307546,694.3675106012216
458.750006835,-833.180962898131,-3601.4888808029114,694.3676297887348
458.800006836,-833.0376458830308,-3601.451195317998,694.3677277841048
458.850006837,-832.7667443628784,-3601.4389781832524,694.3678137246334
458.950006838,-832.802544480104,-3601.543412299467,694.3678928007571
459.000006839,-833.0797447789831,-3601.606622262861,694.3679569227231
459.000006839,-833.187045883566,-3601.7684439846885,694.3680114379029
459.05000684,-832.9707147056222,-3601.68897036425,694.3680602389142
459.150006841,-833.1494644302986,-3601.7420237020096,694.3681057458
459.200006842,-832.9043613887961,-3601.682398399815,694.3681481987148
459.200006842,-832.7423347969261,-3601.873098024403,694.3681887002214
459.300006844,-832.7651564435956,-3601.9845577119318,694.3682279778556
459.350006844,-833.1503421394756,-3601.546176320253,694.368264786192
459.400006845,-833.1728720718621,-3601.494297113742,694.3683005474843
459.400006845,-833.1185458287692,-3601.5571812413014,694.368325476102
459.500006847,-833.1450969466005,-3601.278033977345,694.3683467337894
459.500006847,-833.1584818407844,-3601.461617828134,694.3683681768065
459.600006848,-833.2572265119661,-3601.7575374677344,694.3683829921952
459.650006849,-833.2530491301594,-3602.0474914378156,694.3684018207468
459.70000685,-832.7772969335446,-3601.6717501744706,694.3684169218085
459.70000685,-832.8976089002916,-3601.5683040258527,694.3684312758498
459.75000685,-832.7913998922226,-3601.569440019267,694.3684439321316
459.850006852,-832.8817239349997,-3601.680682104324,694.3684624139435
459.900006853,-832.9437567557425,-3601.7570802695473,694.3684624139435
459.900006853,-832.699449147325,-3601.5606857694006,694.368469260023
460.000006854,-833.0013252455033,-3601.653764390909,694.3684760182987
460.000006854,-833.0574018582699,-3601.8909556518693,694.3684831536447
460.100006856,-833.191093069625,-3601.8777730570764,694.3684894721995
460.150006856,-833.4425304770847,-3601.566554191538,694.3684923334844
460.200006857,-833.0563954916877,-3601.528103528029,694.3684958412379
460.200006857,-832.9318086769582,-3601.340643484572,694.3684983810214
460.250006858,-832.9640502603706,-3601.281681217638,694.3685076817062
460.300006859,-833.0464546896782,-3601.273278912136,694.3685144215722
460.350006859,-832.9649803130886,-3601.4281210520166,694.3685238125074
460.450006861,-833.0963477404238,-3601.3223046284456,694.3685325701958
460.450006861,-833.189064162207,-3601.3093680843353,694.3685412364218
460.550006862,-833.4010830009771,-3601.149334107639,694.3685489554268
460.550006862,-833.2692099810528,-3601.4262121405986,694.3685583171825
460.650006864,-833.2609131548359,-3601.1899161590068,694.3685673013406
460.650006864,-833.4879265896229,-3601.2528773401314,694.3685773555806
460.750006865,-833.3274992029419,-3601.551786933433,694.3685863875122
460.750006865,-833.4730337451984,-3601.439027797997,694.3685900721478
460.850006867,-833.3734206127293,-3601.4870741202076,694.3685926747385
460.850006867,-833.2909016926495,-3601.349146944119,694.368592304173
460.950006868,-833.2455554050448,-3601.406719678735,694.3685923853851
460.950006868,-833.126554695798,-3601.619635932521,694.3685907934095
461.05000687,-832.8534172202897,-3601.557844132003,694.3685916032437
461.05000687,-832.6204613812896,-3601.5624666660324,694.3685915214062
461.10000687,-832.697759490975,-3601.4360147494717,694.3685916483748
461.150006871,-832.9141251848066,-3601.1625837299466,694.3685901606747
461.250006873,-832.8781012209447,-3601.157929518458,694.3685903312908
461.250006873,-833.1455035346459,-3601.183753928055,694.368589877061
461.350006874,-832.8749528680323,-3601.2668691224544,694.3685895701213
461.400006875,-832.7315108252109,-3601.016082347669,694.3685895252886
461.450006876,-833.0471431721863,-3600.984405011951,694.3685892700885
461.500006876,-833.0452102590923,-3601.1112591089204,694.3685913486236
461.550006877,-833.1580642472388,-3601.262798371496,694.3685919953126
461.550006877,-832.9552810440941,-3601.5674099902226,694.3685928998615
461.600006878,-833.1693201217973,-3601.1159992087883,694.3685924896226
461.700006879,-833.1854662133372,-3600.9875235858076,694.3685933213444
461.700006879,-833.0718390432108,-3601.1351192483107,694.3685936455313
461.800006881,-833.1861957083609,-3601.51882180662,694.3685927077216
461.800006881,-832.8894866448213,-3601.72037505797,694.368592493126
461.850006882,-833.3026826977052,-3601.316656722604,694.3685925125749
461.900006882,-833.2957903295625,-3601.446317967523,694.3685925513959
461.950006883,-833.4085941135577,-3601.287060667566,694.3685915666789
462.050006885,-833.3692570426002,-3601.5192292500965,694.3685917435439
462.100006885,-833.225226600833,-3601.5802559877134,694.368590864419
462.100006885,-833.3803958302569,-3601.323815131885,694.368592465378
462.200006887,-833.2879989856401,-3601.497823648948,694.3685915848957
462.200006887,-832.8810361712079,-3601.40709650183,694.3685916856327
462.300006888,-832.8831730854981,-3601.3056361521662,694.3685921219436
462.300006888,-832.6635473333531,-3601.3659444894815,694.3685922834711
462.40000689,-832.6262079872953,-3601.2017625274507,694.3685922821078
462.40000689,-832.674032330359,-3601.371887629731,694.3685915754334
462.450006891,-832.4634731109523,-3601.241386192966,694.3685918887114
462.550006892,-832.7795540443553,-3601.0997964318026,694.3685913274486
462.600006893,-832.9514887220168,-3601.2902159898426,694.3685909878458
462.600006893,-832.9149469222276,-3601.196416324175,694.3685907937042
462.700006894,-833.3137500652788,-3601.4643403030122,694.3685918118257
462.750006895,-833.2199674497579,-3601.7166330127475,694.3685920284421
462.800006896,-833.1221191943899,-3601.616125073377,694.3685924755599
462.850006897,-832.6769194534055,-3601.7171892958913,694.3685918329129
462.900006897,-832.7655245314724,-3601.9903180232945,694.368592341789
462.900006897,-832.9205057842505,-3601.7765458733616,694.3685925612339
462.950006898,-832.8474914822956,-3601.487836732305,694.3685927095124
463.050006899,-832.8391190378169,-3601.659859711347,694.3685920111808
463.1000069,-832.905993655436,-3601.5129721757403,694.36859228179
463.1000069,-832.6793495846395,-3601.601915599526,694.3685909573891
463.150006901,-833.0539899967839,-3601.6766812573114,694.368589924582
463.200006902,-833.2997224531484,-3601.9226906398276,694.3685898697581
463.250006902,-833.198706373269,-3601.508223517491,694.3685890139744
463.300006903,-833.4483591546739,-3601.749079347018,694.3685899024797
463.400006905,-833.3147223847693,-3601.79483203558,694.3685884848072
463.450006905,-833.3491322823676,-3601.5381856740687,694.368589506221
463.450006905,-833.2019502643293,-3601.5206837069986,694.3685904068401
463.500006906,-833.3827327511331,-3601.689853879166,694.368590394597
463.600006908,-833.409825227174,-3601.458241762144,694.3685903240511
463.600006908,-833.3061040033754,-3601.5791650297137,694.3685905527274
463.700006909,-833.0277935448407,-3601.3222054967655,694.3685912918262
463.75000691,-832.9550835902576,-3601.5211450353395,694.3685895888905
463.75000691,-833.1271175368307,-3601.467304508612,694.3685910047876
463.800006911,-833.0243473679092,-3601.544711737676,694.3685907538568
463.850006911,-832.8537628601467,-3601.465962045101,694.3685915662747
463.950006913,-833.1025329059815,-3601.8797981159455,694.3685915700812
464.000006914,-832.8661395109784,-3601.647768019171,694.3685903844719
464.050006914,-833.0646930184457,-3602.030790687462,694.3685901049837
464.050006914,-832.8036477078134,-3601.7115429891405,694.3685903705472
464.150006916,-832.8520156112018,-3601.587673297673,694.3685907759826
464.150006916,-832.8818129983316,-3601.4707549931463,694.3685905895481
464.200006917,-833.1706366709535,-3601.5790584418282,694.3685913566648
464.250006917,-832.9697852232315,-3601.328236919314,694.3685905490044
464.300006918,-832.9137979511825,-3601.456946525725,694.368590412358
464.40000692,-833.0969604474886,-3601.627768873582,694.3685903944142
464.45000692,-833.0560909941647,-3601.69548862421,694.3685901521421
464.500006921,-832.7624211091601,-3601.5182456114594,694.368589271968
464.550006922,-832.4097726601606,-3601.545645191515,694.3685908895457
464.550006922,-832.5728485120443,-3601.358418792808,694.3685908494859
464.650006923,-832.6400375677965,-3601.626552109499,694.3685906496896
464.700006924,-832.7292351697857,-3601.5893316426946,694.3685901752206
464.750006925,-832.7014847492875,-3601.537743266932,694.3685905876723
464.750006925,-832.9033648173275,-3601.8332483296963,694.3685909259133
464.800006926,-833.2960589180722,-3601.789769715833,694.368591193947
464.850006926,-833.2938238463844,-3601.540924004088,694.3685916316489
464.900006927,-833.0079580355017,-3601.375648925554,694.368590610806
464.950006928,-833.1812425323548,-3601.3044481623815,694.3685915829119
465.000006929,-832.9239202389076,-3601.477391521886,694.3685893810398
465.050006929,-832.9854288770237,-3601.347960516127,694.3685892892911
465.150006931,-832.9015453308905,-3601.297433437961,694.3685889599419
465.200006932,-832.8075249400823,-3601.1944480834136,694.3685896378656
465.250006932,-832.7317094877461,-3601.274015791068,694.3685899336576
465.250006932,-832.8167783234516,-3601.3573843935856,694.3685898828186
465.350006934,-832.9625646102844,-3601.0873076996786,694.3685893796896
465.400006935,-832.993210279754,-3601.4103176985172,694.368589274324
465.450006935,-833.1312766162687,-3601.2154947611466,694.368590977983
465.450006935,-832.9565214660199,-3601.068743744431,694.3685918500719
465.500006936,-832.7961505139605,-3601.1375086170524,694.3685927395386
465.600006937,-832.8290875548967,-3601.1028292437422,694.36859297674
465.600006937,-833.0039136440904,-3601.3200361945705,694.3685934873522
465.650006938,-832.9689285292296,-3601.248323041086,694.3685920705741
465.700006939,-833.0567706571007,-3600.842600406197,694.3685916880892
465.80000694,-833.1371777475557,-3600.8919199246,694.368590968028
465.850006941,-833.1666032553509,-3600.921417254924,694.3685907915458
465.900006942,-833.0484213458478,-3601.1359580789735,694.3685906161844
465.900006942,-833.2035957159608,-3601.240776785107,694.368590710433
466.000006943,-833.1736661300218,-3601.3757389049897,694.3685897396429
466.050006944,-832.8539464472352,-3601.5313971716632,694.3685915741404
466.100006945,-832.9889757220817,-3601.596001913492,694.3685921218907
466.100006945,-833.2231347116234,-3601.7861808189273,694.3685913554164
466.200006946,-833.3737134851895,-3601.7716214168704,694.3685920038176
466.200006946,-833.4622485489834,-3601.882032058087,694.3685924058897
466.250006947,-833.5794478198721,-3601.9558098425136,694.3685928370669
466.350006949,-833.1993917945028,-3601.634539915546,694.3685931407787
466.400006949,-833.418397740866,-3601.744004048684,694.3685929641381
466.45000695,-833.3720262014098,-3601.4990204537467,694.3685909412404
466.500006951,-833.2549306723777,-3601.604365293976,694.3685898896969
466.550006952,-833.2842936727928,-3601.6566141585,694.3685883861556
466.600006952,-833.2689842907242,-3601.6546969171864,694.3685884601375
466.600006952,-833.1758860759663,-3601.7139399966927,694.368589143119
466.700006954,-833.1692685196942,-3601.68216732296,694.3685900503821
466.700006954,-833.0381192098996,-3601.6253212381316,694.3685900072018
466.750006955,-832.928457489609,-3601.672532362834,694.3685898404835
466.850006956,-833.0472081536154,-3601.586562443577,694.36858946976
466.850006956,-833.2700611930109,-3601.3605399160106,694.3685899241951
466.900006957,-832.9846204548536,-3601.1480867496666,694.3685918962469
466.950006958,-833.0610816922886,-3601.078233563677,694.3685923450498
467.050006959,-833.0467461538323,-3601.394899491991,694.368592274767
467.10000696,-833.2028215495477,-3601.6142025604663,694.3685911813137
467.150006961,-833.2199490294854,-3601.455226253318,694.3685904675574
467.200006961,-832.9705429650684,-3601.553731313141,694.3685901120069
467.250006962,-833.2220928745372,-3601.452666352554,694.3685898635983
467.300006963,-833.2550222592291,-3601.548890119175,694.3685901962315
467.350006964,-833.1291183061245,-3601.264566677775,694.3685905940195
467.350006964,-832.9538837881195,-3601.2606081278154,694.3685898677146
467.450006965,-832.9500632015586,-3601.2858220881208,694.368588452511
467.500006966,-833.1784057032249,-3601.4092320953537,694.3685892454671
467.550006967,-833.1891635015251,-3601.6027023637644,694.3685891642378
467.600006967,-833.0641091639736,-3601.805063423945,694.3685895397778
467.600006967,-832.5106783969303,-3601.6698264538877,694.3685903233572
467.700006969,-833.072224218149,-3601.8725039253172,694.3685901936612
467.700006969,-832.9741430066371,-3602.170712864228,694.3685908763103
467.75000697,-832.7885097843455,-3601.943576875383,694.3685898927818
467.80000697,-832.6501520289178,-3601.448382149742,694.3685886509905
467.900006972,-832.761809234846,-3601.368852386938,694.3685891535459
467.950006972,-833.0163182445256,-3601.4072751222493,694.3685894070578
468.000006973,-833.2445752567794,-3601.4189994558596,694.3685899178073
468.000006973,-833.1324506773366,-3601.4147023753617,694.3685896788617
468.100006975,-832.8627129706649,-3601.3086811950584,694.3685895267615
468.150006975,-832.8909867527755,-3601.0544695370722,694.3685905063999
468.200006976,-833.0096251185946,-3601.53584535491,694.3685899221767
468.200006976,-832.6597135680748,-3601.2775926808517,694.3685897432657
468.300006978,-832.8258653010671,-3601.171623892832,694.3685913117027
468.300006978,-833.0606557903534,-3601.1729623159436,694.3685926168968
468.350006978,-832.8253547072336,-3601.260191981806,694.3685925793305
468.45000698,-832.8695340554747,-3601.3680215980157,694.3685921895692
468.500006981,-832.959207786864,-3601.3104701194593,694.3685912537411
468.500006981,-832.9391650788158,-3601.4236993243676,694.3685918465292
468.600006982,-832.8377480120636,-3601.6393319909407,694.3685903378895
468.600006982,-833.1227386951931,-3601.374294216205,694.3685894008837
468.700006984,-832.9121167410523,-3601.5510908161777,694.368589712062
468.700006984,-832.9941306896196,-3601.619536187004,694.3685891970437
468.800006985,-833.1809418749274,-3601.3046148988315,694.3685881030998
468.850006986,-833.2680054929806,-3601.5251126408098,694.3685886540354
468.850006986,-832.9151562644125,-3601.639000208351,694.3685884326063
468.950006987,-833.0660694046958,-3601.0256388321463,694.3685895293871
469.000006988,-833.0198517761899,-3601.0322027963575,694.3685898955642
469.000006988,-833.3778281981691,-3601.0079748353487,694.3685890512122
469.050006989,-833.2905926377196,-3601.423201433783,694.3685904130193
469.10000699,-833.3336830677187,-3601.1812787021595,694.3685900637291
469.15000699,-832.896006124542,-3601.2019807004717,694.368590582579
469.200006991,-832.9294558876229,-3601.5134796039865,694.3685906600309
469.250006992,-832.9708041235504,-3601.3235296334415,694.3685910782226
469.350006993,-833.143101997675,-3601.120325139219,694.3685907690506
469.400006994,-833.0383346110673,-3601.2785603268194,694.368591474538
469.400006994,-833.0230865428113,-3601.216119097458,694.3685906675121
469.450006995,-833.407772401021,-3601.4678370651513,694.3685896621766
469.550006996,-833.214589247908,-3601.185663993333,694.3685912166818
469.600006997,-833.4436444166627,-3601.4298544477847,694.3685915635208
469.600006997,-833.3548618757675,-3601.3817357650573,694.3685917903116
469.700006999,-833.4691778809045,-3601.3805681871895,694.3685911291684
469.750006999,-833.410008719148,-3601.3153207424098,694.3685912691708
469.750006999,-833.1669540152479,-3601.6007332315794,694.3685910906439
469.800007,-832.8374653087121,-3601.6291943958518,694.3685910410411
469.900007002,-832.9931142521626,-3601.527110055466,694.3685914552568
469.950007002,-833.1545242532607,-3601.8282578694952,694.3685920310439
469.950007002,-833.1282986174759,-3601.674100591778,694.3685936686877
470.000007003,-833.1210716257101,-3601.5788346034383,694.3685931377283
470.100007005,-833.2405622145376,-3601.564720349381,694.3685934039777
470.150007005,-833.2978763029388,-3601.6743666509014,694.3685936052716
470.200007006,-833.1874631191191,-3601.5641081950876,694.3685938421876
470.200007006,-833.1711231469121,-3601.494211563827,694.3685933423603
470.300007008,-833.464428002267,-3601.694950858727,694.3685942515586
470.300007008,-833.4891014876455,-3601.538798586938,694.3685935284624
470.350007008,-833.5024910283931,-3601.522935208441,694.3685925979228
470.45000701,-833.334942440001,-3601.321263338056,694.3685917595897
470.50000701,-832.9672387366296,-3600.961153905492,694.368591514713
470.50000701,-832.9841007215038,-3601.127054489671,694.3685908271582
470.550007011,-832.8387376157646,-3601.191091152249,694.3685898673099
470.600007012,-833.0438523774727,-3601.1881772916227,694.3685895064714
470.700007013,-833.3329851823329,-3601.2672134161166,694.3685896774616
470.700007013,-833.4780280269184,-3601.2615724814286,694.3685897010622
470.800007015,-833.3908521384911,-3601.064835107658,694.3685891177589
470.800007015,-833.6151228956928,-3601.071652312265,694.368589644596
470.900007016,-833.4850415267606,-3601.1512850245995,694.3685888852234
470.950007017,-833.2062710829205,-3600.8857649241113,694.3685899724418
471.000007018,-833.1519732370439,-3600.8334053377894,694.3685891296135
471.000007018,-833.328933356364,-3600.894359965342,694.3685892322749
471.100007019,-833.1686601931632,-3601.1010696556236,694.3685895123141
471.100007019,-833.1541586931861,-3601.225370354804,694.368591113359
471.200007021,-833.083200696017,-3601.2754024700025,694.3685918094828
471.200007021,-832.9097311221384,-3601.2534284451194,694.3685908918198
471.250007022,-833.5032432935413,-3601.4026154405483,694.3685904446619
471.300007022,-833.3380496262873,-3601.5260171635373,694.3685902225089
471.400007024,-833.0559506977053,-3601.2042872137004,694.3685903353294
471.450007025,-833.0431765847582,-3601.5420443913804,694.368590615722
471.500007025,-832.7963633762224,-3601.4732412815515,694.3685909353183
471.550007026,-832.7092103052662,-3601.311904096163,694.3685909932294
471.600007027,-832.9191807707012,-3601.2510484065415,694.3685916995331
471.600007027,-833.0243449859304,-3601.3786427492196,694.368590118406
471.700007028,-832.7926438672612,-3601.2995714961794,694.3685902188405
471.700007028,-832.9516520732775,-3601.2043874348337,694.368591568373
471.80000703,-833.0608547657889,-3601.139017501775,694.368591568373
471.80000703,-833.039687655984,-3601.219505686222,694.3685916857622
471.900007031,-833.2945726369575,-3601.1876644929757,694.3685928492331
471.900007031,-833.1806609963462,-3601.1506854283607,694.3685915983681
472.000007033,-832.9411361274048,-3601.1878769423206,694.3685915403883
472.050007034,-832.8430108826112,-3601.5264034807633,694.368591411124
472.050007034,-832.9963134484037,-3601.495141856281,694.3685907618932
472.150007035,-832.8513959729448,-3601.7887603318677,694.3685906055268
472.150007035,-832.7859088759137,-3601.9487338836434,694.3685899995228
472.200007036,-832.9881035765352,-3601.8007399220396,694.3685898579703
472.250007037,-833.3127913906295,-3601.4851313088434,694.3685905027493
472.350007038,-832.8294075774062,-3601.5998753027734,694.368589954556
472.350007038,-832.9611999012114,-3601.446198440642,694.3685901969644
472.45000704,-833.2772761630019,-3601.3406752999376,694.3685911115347
472.45000704,-833.1628592768889,-3601.369969380418,694.3685910681412
472.550007041,-832.9081542284367,-3601.3446120175117,694.3685905631054
472.600007042,-833.158304659771,-3601.726723806964,694.3685907508236
472.600007042,-833.0864331736934,-3601.4925112178994,694.3685905810593
472.700007043,-833.1241423105639,-3601.6794858632375,694.3685905790205
472.700007043,-833.1776026865645,-3601.654008702059,694.3685907668188
472.750007044,-833.3046351963633,-3601.2816093640745,694.3685914135475
472.850007046,-833.0279204546988,-3601.272398889704,694.3685912178679
472.850007046,-832.895120037276,-3601.351887268472,694.3685892052737
472.950007047,-832.6458470699881,-3601.452307801258,694.3685886089954
472.950007047,-832.8918359048168,-3601.3908960328977,694.3685884698618
473.050007048,-833.1717467921206,-3601.408510665301,694.3685899720695
473.100007049,-832.9480332440686,-3601.6113738699437,694.3685906105025
473.100007049,-833.1321953414848,-3601.4857231332494,694.3685918566334
473.15000705,-833.2781312840083,-3601.635303383376,694.3685926784169
473.200007051,-833.3739698964907,-3601.501814290091,694.3685926375387
473.300007052,-833.1148317129957,-3601.5005255863557,694.3685920532463
473.350007053,-833.2758794127428,-3601.2399031746927,694.3685930764349
473.400007054,-833.0759002414615,-3601.640609810889,694.3685937083607
473.400007054,-832.9231360009494,-3602.0412060158415,694.3685935002704
473.450007054,-832.7879298057333,-3601.981943716741,694.3685945645539
473.550007056,-832.9271112408694,-3601.7265884887397,694.3685938206489
473.550007056,-832.8795687823417,-3601.9898382099527,694.3685941897168
